average,broker_code,date,emiten,id,lot,type,value
"5,476 ",YU,2020-11-03,ASII,ASII-2020-11-03-S-0,"344,895 ",S,188.9 B
"5,491 ",YU,2020-11-03,ASII,ASII-2020-11-03-B-1,"373,071 ",B,204.9 B
"5,452 ",DX,2020-11-03,ASII,ASII-2020-11-03-S-1,"314,467 ",S,171.5 B
"5,576 ",ZP,2020-11-03,ASII,ASII-2020-11-03-B-2,"224,663 ",B,125.3 B
"5,335 ",KZ,2020-11-03,ASII,ASII-2020-11-03-S-2,"308,348 ",S,164.5 B
"5,601 ",AK,2020-11-03,ASII,ASII-2020-11-03-B-3,"212,165 ",B,118.8 B
"5,536 ",ZP,2020-11-03,ASII,ASII-2020-11-03-S-3,"268,871 ",S,148.8 B
"5,659 ",BK,2020-11-03,ASII,ASII-2020-11-03-B-4,"92,661 ",B,52.4 B
"5,511 ",BK,2020-11-03,ASII,ASII-2020-11-03-S-4,"128,309 ",S,70.7 B
"5,596 ",CS,2020-11-03,ASII,ASII-2020-11-03-B-5,"73,601 ",B,41.2 B
"5,698 ",PD,2020-11-03,ASII,ASII-2020-11-03-S-5,"78,403 ",S,44.7 B
"5,730 ",GR,2020-11-03,ASII,ASII-2020-11-03-B-6,"50,616 ",B,29.0 B
"5,489 ",KZ,2020-11-04,ASII,ASII-2020-11-04-B-0,"263,468 ",B,144.6 B
"5,578 ",ZP,2020-11-04,ASII,ASII-2020-11-04-S-0,"207,758 ",S,115.9 B
"5,620 ",ZP,2020-11-04,ASII,ASII-2020-11-04-B-1,"187,762 ",B,105.5 B
"5,512 ",BK,2020-11-04,ASII,ASII-2020-11-04-S-1,"125,298 ",S,69.1 B
"5,633 ",AK,2020-11-04,ASII,ASII-2020-11-04-B-2,"172,261 ",B,97.0 B
"5,506 ",KZ,2020-11-04,ASII,ASII-2020-11-04-S-2,"102,009 ",S,56.2 B
"5,665 ",BK,2020-11-04,ASII,ASII-2020-11-04-B-3,"89,782 ",B,50.9 B
"5,711 ",PD,2020-11-04,ASII,ASII-2020-11-04-S-3,"74,269 ",S,42.4 B
"5,681 ",YU,2020-11-04,ASII,ASII-2020-11-04-B-4,"78,923 ",B,44.8 B
"5,742 ",AT,2020-11-04,ASII,ASII-2020-11-04-S-4,"71,202 ",S,40.9 B
"5,605 ",CS,2020-11-04,ASII,ASII-2020-11-04-B-5,"69,037 ",B,38.7 B
"5,640 ",YU,2020-11-04,ASII,ASII-2020-11-04-S-5,"65,433 ",S,36.9 B
"5,733 ",GR,2020-11-04,ASII,ASII-2020-11-04-B-6,"50,013 ",B,28.7 B
"5,591 ",CG,2020-11-04,ASII,ASII-2020-11-04-S-6,"63,989 ",S,35.8 B
"5,502 ",PD,2020-11-04,ASII,ASII-2020-11-04-B-7,"46,297 ",B,25.5 B
"5,620 ",YP,2020-11-04,ASII,ASII-2020-11-04-S-7,"62,553 ",S,35.2 B
"5,588 ",YP,2020-11-03,ASII,ASII-2020-11-03-S-6,"77,881 ",S,43.5 B
"5,500 ",PD,2020-11-03,ASII,ASII-2020-11-03-B-7,"48,448 ",B,26.6 B
"5,558 ",CC,2020-11-03,ASII,ASII-2020-11-03-S-7,"71,947 ",S,40.0 B
"5,591 ",CG,2020-11-03,ASII,ASII-2020-11-03-B-8,"47,393 ",B,26.5 B
"5,537 ",AK,2020-11-03,ASII,ASII-2020-11-03-S-8,"71,730 ",S,39.7 B
"5,539 ",YP,2020-11-03,ASII,ASII-2020-11-03-B-9,"45,944 ",B,25.4 B
"5,741 ",AT,2020-11-03,ASII,ASII-2020-11-03-S-9,"71,463 ",S,41.0 B
"5,468 ",RX,2020-11-04,ASII,ASII-2020-11-04-B-8,"38,629 ",B,21.1 B
"5,547 ",AK,2020-11-04,ASII,ASII-2020-11-04-S-8,"61,659 ",S,34.2 B
"5,786 ",DH,2020-11-04,ASII,ASII-2020-11-04-B-9,"38,043 ",B,22.0 B
"5,595 ",CC,2020-11-04,ASII,ASII-2020-11-04-S-9,"52,019 ",S,29.1 B
"5,410 ",KZ,2020-11-03,ASII,ASII-2020-11-03-B-0,"748,242 ",B,404.8 B
"5,476 ",YU,2020-11-03,ASII,ASII-2020-11-03-S-0,"344,895 ",S,188.9 B
"5,491 ",YU,2020-11-03,ASII,ASII-2020-11-03-B-1,"373,071 ",B,204.9 B
"5,452 ",DX,2020-11-03,ASII,ASII-2020-11-03-S-1,"314,467 ",S,171.5 B
"5,576 ",ZP,2020-11-03,ASII,ASII-2020-11-03-B-2,"224,663 ",B,125.3 B
"5,335 ",KZ,2020-11-03,ASII,ASII-2020-11-03-S-2,"308,348 ",S,164.5 B
"5,601 ",AK,2020-11-03,ASII,ASII-2020-11-03-B-3,"212,165 ",B,118.8 B
"5,536 ",ZP,2020-11-03,ASII,ASII-2020-11-03-S-3,"268,871 ",S,148.8 B
"5,659 ",BK,2020-11-03,ASII,ASII-2020-11-03-B-4,"92,661 ",B,52.4 B
"5,511 ",BK,2020-11-03,ASII,ASII-2020-11-03-S-4,"128,309 ",S,70.7 B
"5,596 ",CS,2020-11-03,ASII,ASII-2020-11-03-B-5,"73,601 ",B,41.2 B
"5,698 ",PD,2020-11-03,ASII,ASII-2020-11-03-S-5,"78,403 ",S,44.7 B
"5,730 ",GR,2020-11-03,ASII,ASII-2020-11-03-B-6,"50,616 ",B,29.0 B
"5,588 ",YP,2020-11-03,ASII,ASII-2020-11-03-S-6,"77,881 ",S,43.5 B
"5,500 ",PD,2020-11-03,ASII,ASII-2020-11-03-B-7,"48,448 ",B,26.6 B
"5,558 ",CC,2020-11-03,ASII,ASII-2020-11-03-S-7,"71,947 ",S,40.0 B
"5,591 ",CG,2020-11-03,ASII,ASII-2020-11-03-B-8,"47,393 ",B,26.5 B
"5,537 ",AK,2020-11-03,ASII,ASII-2020-11-03-S-8,"71,730 ",S,39.7 B
"5,539 ",YP,2020-11-03,ASII,ASII-2020-11-03-B-9,"45,944 ",B,25.4 B
"5,741 ",AT,2020-11-03,ASII,ASII-2020-11-03-S-9,"71,463 ",S,41.0 B
"5,410 ",KZ,2020-11-03,ASII,ASII-2020-11-03-B-0,"748,242 ",B,404.8 B
"5,476 ",YU,2020-11-03,ASII,ASII-2020-11-03-S-0,"344,895 ",S,188.9 B
"5,491 ",YU,2020-11-03,ASII,ASII-2020-11-03-B-1,"373,071 ",B,204.9 B
"5,452 ",DX,2020-11-03,ASII,ASII-2020-11-03-S-1,"314,467 ",S,171.5 B
"5,576 ",ZP,2020-11-03,ASII,ASII-2020-11-03-B-2,"224,663 ",B,125.3 B
"5,335 ",KZ,2020-11-03,ASII,ASII-2020-11-03-S-2,"308,348 ",S,164.5 B
"5,601 ",AK,2020-11-03,ASII,ASII-2020-11-03-B-3,"212,165 ",B,118.8 B
"5,536 ",ZP,2020-11-03,ASII,ASII-2020-11-03-S-3,"268,871 ",S,148.8 B
"5,659 ",BK,2020-11-03,ASII,ASII-2020-11-03-B-4,"92,661 ",B,52.4 B
"5,511 ",BK,2020-11-03,ASII,ASII-2020-11-03-S-4,"128,309 ",S,70.7 B
"5,596 ",CS,2020-11-03,ASII,ASII-2020-11-03-B-5,"73,601 ",B,41.2 B
"5,698 ",PD,2020-11-03,ASII,ASII-2020-11-03-S-5,"78,403 ",S,44.7 B
"5,730 ",GR,2020-11-03,ASII,ASII-2020-11-03-B-6,"50,616 ",B,29.0 B
"5,588 ",YP,2020-11-03,ASII,ASII-2020-11-03-S-6,"77,881 ",S,43.5 B
"5,500 ",PD,2020-11-03,ASII,ASII-2020-11-03-B-7,"48,448 ",B,26.6 B
"5,558 ",CC,2020-11-03,ASII,ASII-2020-11-03-S-7,"71,947 ",S,40.0 B
"5,591 ",CG,2020-11-03,ASII,ASII-2020-11-03-B-8,"47,393 ",B,26.5 B
"5,537 ",AK,2020-11-03,ASII,ASII-2020-11-03-S-8,"71,730 ",S,39.7 B
"5,539 ",YP,2020-11-03,ASII,ASII-2020-11-03-B-9,"45,944 ",B,25.4 B
"5,741 ",AT,2020-11-03,ASII,ASII-2020-11-03-S-9,"71,463 ",S,41.0 B
"5,399 ",KZ,2020-11-02,ASII,ASII-2020-11-02-B-0,"907,245 ",B,489.8 B
"5,442 ",RX,2020-11-02,ASII,ASII-2020-11-02-S-0,"383,595 ",S,208.8 B
"5,437 ",RX,2020-11-02,ASII,ASII-2020-11-02-B-1,"411,040 ",B,223.5 B
"5,471 ",YU,2020-11-02,ASII,ASII-2020-11-02-S-1,"356,204 ",S,194.9 B
"5,481 ",YU,2020-11-02,ASII,ASII-2020-11-02-B-2,"409,281 ",B,224.3 B
"5,336 ",KZ,2020-11-02,ASII,ASII-2020-11-02-S-2,"346,992 ",S,185.2 B
"5,511 ",ZP,2020-11-02,ASII,ASII-2020-11-02-B-3,"318,397 ",B,175.5 B
"5,452 ",DX,2020-11-02,ASII,ASII-2020-11-02-S-3,"314,817 ",S,171.6 B
"5,555 ",AK,2020-11-02,ASII,ASII-2020-11-02-B-4,"264,068 ",B,146.7 B
"5,514 ",ZP,2020-11-02,ASII,ASII-2020-11-02-S-4,"308,909 ",S,170.3 B
"5,399 ",MS,2020-11-02,ASII,ASII-2020-11-02-B-5,"135,247 ",B,73.0 B
"5,448 ",BK,2020-11-02,ASII,ASII-2020-11-02-S-5,"220,201 ",S,120.0 B
"5,577 ",BK,2020-11-02,ASII,ASII-2020-11-02-B-6,"128,544 ",B,71.7 B
"5,367 ",CS,2020-11-02,ASII,ASII-2020-11-02-S-6,"168,196 ",S,90.3 B
"5,561 ",CS,2020-11-02,ASII,ASII-2020-11-02-B-7,"85,267 ",B,47.4 B
"5,372 ",MS,2020-11-02,ASII,ASII-2020-11-02-S-7,"105,241 ",S,56.5 B
"5,466 ",CC,2020-11-02,ASII,ASII-2020-11-02-B-8,"51,672 ",B,28.2 B
"5,556 ",YP,2020-11-02,ASII,ASII-2020-11-02-S-8,"91,299 ",S,50.7 B
"5,492 ",PD,2020-11-02,ASII,ASII-2020-11-02-B-9,"51,655 ",B,28.4 B
"5,654 ",PD,2020-11-02,ASII,ASII-2020-11-02-S-9,"91,089 ",S,51.5 B
"5,399 ",KZ,2020-11-01,ASII,ASII-2020-11-01-B-0,"907,245 ",B,489.8 B
"5,442 ",RX,2020-11-01,ASII,ASII-2020-11-01-S-0,"383,595 ",S,208.8 B
"5,437 ",RX,2020-11-01,ASII,ASII-2020-11-01-B-1,"411,040 ",B,223.5 B
"5,471 ",YU,2020-11-01,ASII,ASII-2020-11-01-S-1,"356,204 ",S,194.9 B
"5,481 ",YU,2020-11-01,ASII,ASII-2020-11-01-B-2,"409,281 ",B,224.3 B
"5,336 ",KZ,2020-11-01,ASII,ASII-2020-11-01-S-2,"346,992 ",S,185.2 B
"5,511 ",ZP,2020-11-01,ASII,ASII-2020-11-01-B-3,"318,397 ",B,175.5 B
"5,452 ",DX,2020-11-01,ASII,ASII-2020-11-01-S-3,"314,817 ",S,171.6 B
"5,555 ",AK,2020-11-01,ASII,ASII-2020-11-01-B-4,"264,068 ",B,146.7 B
"5,514 ",ZP,2020-11-01,ASII,ASII-2020-11-01-S-4,"308,909 ",S,170.3 B
"5,399 ",KZ,2020-11-01,ASII,ASII-2020-11-01-B-0,"907,245 ",B,489.8 B
"5,442 ",RX,2020-11-01,ASII,ASII-2020-11-01-S-0,"383,595 ",S,208.8 B
"5,437 ",RX,2020-11-01,ASII,ASII-2020-11-01-B-1,"411,040 ",B,223.5 B
"5,471 ",YU,2020-11-01,ASII,ASII-2020-11-01-S-1,"356,204 ",S,194.9 B
"5,481 ",YU,2020-11-01,ASII,ASII-2020-11-01-B-2,"409,281 ",B,224.3 B
"5,336 ",KZ,2020-11-01,ASII,ASII-2020-11-01-S-2,"346,992 ",S,185.2 B
"5,511 ",ZP,2020-11-01,ASII,ASII-2020-11-01-B-3,"318,397 ",B,175.5 B
"5,452 ",DX,2020-11-01,ASII,ASII-2020-11-01-S-3,"314,817 ",S,171.6 B
"5,555 ",AK,2020-11-01,ASII,ASII-2020-11-01-B-4,"264,068 ",B,146.7 B
"5,514 ",ZP,2020-11-01,ASII,ASII-2020-11-01-S-4,"308,909 ",S,170.3 B
"5,399 ",MS,2020-11-01,ASII,ASII-2020-11-01-B-5,"135,247 ",B,73.0 B
"5,399 ",MS,2020-11-01,ASII,ASII-2020-11-01-B-5,"135,247 ",B,73.0 B
"5,448 ",BK,2020-11-01,ASII,ASII-2020-11-01-S-5,"220,201 ",S,120.0 B
"5,577 ",BK,2020-11-01,ASII,ASII-2020-11-01-B-6,"128,544 ",B,71.7 B
"5,367 ",CS,2020-11-01,ASII,ASII-2020-11-01-S-6,"168,196 ",S,90.3 B
"5,561 ",CS,2020-11-01,ASII,ASII-2020-11-01-B-7,"85,267 ",B,47.4 B
"5,372 ",MS,2020-11-01,ASII,ASII-2020-11-01-S-7,"105,241 ",S,56.5 B
"5,466 ",CC,2020-11-01,ASII,ASII-2020-11-01-B-8,"51,672 ",B,28.2 B
"5,556 ",YP,2020-11-01,ASII,ASII-2020-11-01-S-8,"91,299 ",S,50.7 B
"5,492 ",PD,2020-11-01,ASII,ASII-2020-11-01-B-9,"51,655 ",B,28.4 B
"5,654 ",PD,2020-11-01,ASII,ASII-2020-11-01-S-9,"91,089 ",S,51.5 B
"5,448 ",BK,2020-11-01,ASII,ASII-2020-11-01-S-5,"220,201 ",S,120.0 B
"5,577 ",BK,2020-11-01,ASII,ASII-2020-11-01-B-6,"128,544 ",B,71.7 B
"5,367 ",CS,2020-11-01,ASII,ASII-2020-11-01-S-6,"168,196 ",S,90.3 B
"5,561 ",CS,2020-11-01,ASII,ASII-2020-11-01-B-7,"85,267 ",B,47.4 B
"5,372 ",MS,2020-11-01,ASII,ASII-2020-11-01-S-7,"105,241 ",S,56.5 B
"5,466 ",CC,2020-11-01,ASII,ASII-2020-11-01-B-8,"51,672 ",B,28.2 B
"5,556 ",YP,2020-11-01,ASII,ASII-2020-11-01-S-8,"91,299 ",S,50.7 B
"5,492 ",PD,2020-11-01,ASII,ASII-2020-11-01-B-9,"51,655 ",B,28.4 B
"5,654 ",PD,2020-11-01,ASII,ASII-2020-11-01-S-9,"91,089 ",S,51.5 B
"5,399 ",KZ,2020-11-02,ASII,ASII-2020-11-02-B-0,"907,245 ",B,489.8 B
"5,442 ",RX,2020-11-02,ASII,ASII-2020-11-02-S-0,"383,595 ",S,208.8 B
"5,437 ",RX,2020-11-02,ASII,ASII-2020-11-02-B-1,"411,040 ",B,223.5 B
"5,471 ",YU,2020-11-02,ASII,ASII-2020-11-02-S-1,"356,204 ",S,194.9 B
"5,481 ",YU,2020-11-02,ASII,ASII-2020-11-02-B-2,"409,281 ",B,224.3 B
"5,336 ",KZ,2020-11-02,ASII,ASII-2020-11-02-S-2,"346,992 ",S,185.2 B
"5,511 ",ZP,2020-11-02,ASII,ASII-2020-11-02-B-3,"318,397 ",B,175.5 B
"5,452 ",DX,2020-11-02,ASII,ASII-2020-11-02-S-3,"314,817 ",S,171.6 B
"5,399 ",KZ,2020-11-02,ASII,ASII-2020-11-02-B-0,"907,245 ",B,489.8 B
"5,442 ",RX,2020-11-02,ASII,ASII-2020-11-02-S-0,"383,595 ",S,208.8 B
"5,437 ",RX,2020-11-02,ASII,ASII-2020-11-02-B-1,"411,040 ",B,223.5 B
"5,471 ",YU,2020-11-02,ASII,ASII-2020-11-02-S-1,"356,204 ",S,194.9 B
"5,481 ",YU,2020-11-02,ASII,ASII-2020-11-02-B-2,"409,281 ",B,224.3 B
"5,336 ",KZ,2020-11-02,ASII,ASII-2020-11-02-S-2,"346,992 ",S,185.2 B
"5,511 ",ZP,2020-11-02,ASII,ASII-2020-11-02-B-3,"318,397 ",B,175.5 B
"5,452 ",DX,2020-11-02,ASII,ASII-2020-11-02-S-3,"314,817 ",S,171.6 B
"5,555 ",AK,2020-11-02,ASII,ASII-2020-11-02-B-4,"264,068 ",B,146.7 B
"5,555 ",AK,2020-11-02,ASII,ASII-2020-11-02-B-4,"264,068 ",B,146.7 B
"5,514 ",ZP,2020-11-02,ASII,ASII-2020-11-02-S-4,"308,909 ",S,170.3 B
"5,399 ",MS,2020-11-02,ASII,ASII-2020-11-02-B-5,"135,247 ",B,73.0 B
"5,448 ",BK,2020-11-02,ASII,ASII-2020-11-02-S-5,"220,201 ",S,120.0 B
"5,577 ",BK,2020-11-02,ASII,ASII-2020-11-02-B-6,"128,544 ",B,71.7 B
"5,367 ",CS,2020-11-02,ASII,ASII-2020-11-02-S-6,"168,196 ",S,90.3 B
"5,561 ",CS,2020-11-02,ASII,ASII-2020-11-02-B-7,"85,267 ",B,47.4 B
"5,372 ",MS,2020-11-02,ASII,ASII-2020-11-02-S-7,"105,241 ",S,56.5 B
"5,466 ",CC,2020-11-02,ASII,ASII-2020-11-02-B-8,"51,672 ",B,28.2 B
"5,556 ",YP,2020-11-02,ASII,ASII-2020-11-02-S-8,"91,299 ",S,50.7 B
"5,492 ",PD,2020-11-02,ASII,ASII-2020-11-02-B-9,"51,655 ",B,28.4 B
"5,654 ",PD,2020-11-02,ASII,ASII-2020-11-02-S-9,"91,089 ",S,51.5 B
"5,514 ",ZP,2020-11-02,ASII,ASII-2020-11-02-S-4,"308,909 ",S,170.3 B
"5,399 ",MS,2020-11-02,ASII,ASII-2020-11-02-B-5,"135,247 ",B,73.0 B
"5,448 ",BK,2020-11-02,ASII,ASII-2020-11-02-S-5,"220,201 ",S,120.0 B
"5,577 ",BK,2020-11-02,ASII,ASII-2020-11-02-B-6,"128,544 ",B,71.7 B
"5,367 ",CS,2020-11-02,ASII,ASII-2020-11-02-S-6,"168,196 ",S,90.3 B
"5,561 ",CS,2020-11-02,ASII,ASII-2020-11-02-B-7,"85,267 ",B,47.4 B
"5,372 ",MS,2020-11-02,ASII,ASII-2020-11-02-S-7,"105,241 ",S,56.5 B
"5,466 ",CC,2020-11-02,ASII,ASII-2020-11-02-B-8,"51,672 ",B,28.2 B
"5,556 ",YP,2020-11-02,ASII,ASII-2020-11-02-S-8,"91,299 ",S,50.7 B
"5,492 ",PD,2020-11-02,ASII,ASII-2020-11-02-B-9,"51,655 ",B,28.4 B
"5,654 ",PD,2020-11-02,ASII,ASII-2020-11-02-S-9,"91,089 ",S,51.5 B
"5,399 ",KZ,2020-11-01,ASII,ASII-2020-11-01-B-0,"907,245 ",B,489.8 B
"5,442 ",RX,2020-11-01,ASII,ASII-2020-11-01-S-0,"383,595 ",S,208.8 B
"5,437 ",RX,2020-11-01,ASII,ASII-2020-11-01-B-1,"411,040 ",B,223.5 B
"5,471 ",YU,2020-11-01,ASII,ASII-2020-11-01-S-1,"356,204 ",S,194.9 B
"5,481 ",YU,2020-11-01,ASII,ASII-2020-11-01-B-2,"409,281 ",B,224.3 B
"5,336 ",KZ,2020-11-01,ASII,ASII-2020-11-01-S-2,"346,992 ",S,185.2 B
"5,511 ",ZP,2020-11-01,ASII,ASII-2020-11-01-B-3,"318,397 ",B,175.5 B
"5,452 ",DX,2020-11-01,ASII,ASII-2020-11-01-S-3,"314,817 ",S,171.6 B
"5,555 ",AK,2020-11-01,ASII,ASII-2020-11-01-B-4,"264,068 ",B,146.7 B
"5,514 ",ZP,2020-11-01,ASII,ASII-2020-11-01-S-4,"308,909 ",S,170.3 B
"5,399 ",MS,2020-11-01,ASII,ASII-2020-11-01-B-5,"135,247 ",B,73.0 B
"5,448 ",BK,2020-11-01,ASII,ASII-2020-11-01-S-5,"220,201 ",S,120.0 B
"5,577 ",BK,2020-11-01,ASII,ASII-2020-11-01-B-6,"128,544 ",B,71.7 B
"5,367 ",CS,2020-11-01,ASII,ASII-2020-11-01-S-6,"168,196 ",S,90.3 B
"5,561 ",CS,2020-11-01,ASII,ASII-2020-11-01-B-7,"85,267 ",B,47.4 B
"5,372 ",MS,2020-11-01,ASII,ASII-2020-11-01-S-7,"105,241 ",S,56.5 B
"5,466 ",CC,2020-11-01,ASII,ASII-2020-11-01-B-8,"51,672 ",B,28.2 B
"5,556 ",YP,2020-11-01,ASII,ASII-2020-11-01-S-8,"91,299 ",S,50.7 B
"5,492 ",PD,2020-11-01,ASII,ASII-2020-11-01-B-9,"51,655 ",B,28.4 B
"5,654 ",PD,2020-11-01,ASII,ASII-2020-11-01-S-9,"91,089 ",S,51.5 B
